 -region            1   0.0000000000000000     
 --polygon,           98
  0.53446895000000005       -1.5140296000000000     
  0.90562960000000003       -1.8840580000000000     
  0.90421899999999999       -1.8854747000000001     
   1.0881953000000000       -2.0661399999999999     
   1.3484796999999999       -2.0651864999999998     
   1.7301791000000000       -1.6809858000000000     
   1.5644157999999999       -1.5688352999999999     
   1.3799912999999999       -1.5768830000000000     
   1.3798919000000001       -1.5767270000000000     
   1.1962221000000000       -1.5847499000000000     
   1.1963165000000000       -1.5848979999999999     
   1.0553741000000001       -1.5910484000000000     
   1.0552835000000000       -1.5909063000000001     
  0.94750250000000003       -1.5956142000000000     
  0.90568640000000000       -1.5955623000000001     
  0.89914300000000003       -1.5947846999999999     
  0.88338786000000002       -1.5902643000000001     
  0.86768120000000004       -1.5808736000000001     
  0.85132235000000001       -1.5676688000000001     
  0.83348190000000000       -1.5462421000000000     
  0.82606256000000000       -1.5287523999999999     
  0.82267769999999996       -1.5151683000000000     
  0.82102275000000002       -1.4962405999999999     
  0.82069135000000004       -1.4772434999999999     
  0.82288735999999996       -1.4458203000000001     
  0.82757300000000000       -1.4192305000000001     
  0.83919460000000001       -1.3872810000000000     
  0.85524429999999996       -1.3528412999999999     
  0.87756650000000003       -1.3220985999999999     
  0.89947350000000004       -1.3001783000000000     
   1.1856773000000000       -1.0138000000000000     
   1.2789999999999999      -0.84230000000000005     
   1.2960000000000000      -0.82020000000000004     
   1.4330000000000001      -0.82020000000000004     
   1.4330000000000001      -0.71099999999999997     
   1.4900000000000000      -0.49099999999999999     
   1.4600000000000000      -0.49099999999999999     
   1.4600000000000000      -0.23300000000000001     
   2.0000000000000000      -0.23300000000000001     
   2.0000000000000000       0.22600000000000001     
   1.4600000000000000       0.22600000000000001     
   1.4600000000000000       0.48099999999999998     
   1.4930000000000001       0.48099999999999998     
   1.4740000000000000       0.55400000000000005     
   1.4330000000000001       0.71099999999999997     
   1.4330000000000001       0.81559999999999999     
   1.2960000000000000       0.81559999999999999     
   1.2789999999999999       0.83769994999999997     
   1.1856773000000000        1.0092000000000001     
  0.89947350000000004        1.2955782000000000     
  0.87756650000000003        1.3174986000000000     
  0.85524429999999996        1.3482411999999999     
  0.83919460000000001        1.3826809000000000     
  0.82757300000000000        1.4146304000000001     
  0.82288735999999996        1.4412202999999999     
  0.82069135000000004        1.4726435000000000     
  0.82102275000000002        1.4916406000000000     
  0.82267769999999996        1.5105683000000001     
  0.82606256000000000        1.5241524000000000     
  0.83348190000000000        1.5416421000000000     
  0.85132235000000001        1.5630687000000001     
  0.86768120000000004        1.5762735999999999     
  0.88338786000000002        1.5856642999999999     
  0.89914300000000003        1.5901847000000000     
  0.90568640000000000        1.5909622999999999     
  0.94750250000000003        1.5910141000000000     
   1.0552835000000000        1.5863062000000001     
   1.0553741000000001        1.5864483000000000     
   1.1963165000000000        1.5802980000000000     
   1.1962221000000000        1.5801499000000001     
   1.3798919000000001        1.5721270000000001     
   1.3799912999999999        1.5722829000000000     
   1.5644157999999999        1.5642351999999999     
 -region            3   1.4835298641951802     
 --polygon,           98
   1.5644157999999999        1.5642351999999999     
   1.7329835000000000        1.6790195000000001     
   1.3484796999999999        2.0604133999999998     
   1.0881953000000000        2.0594600000000001     
  0.90225303000000001        1.8756531000000001     
  0.90366875999999996        1.8742417000000000     
  0.53386646999999998        1.5028558000000001     
  0.53801065999999997        1.4987432999999999     
  0.33279713999999999        1.2970896000000001     
  0.33279713999999999        1.0940000000000001     
  0.33479592000000002        1.0940000000000001     
  0.30311525000000000       0.84750000000000003     
  0.30511402999999998       0.84750000000000003     
  0.26913595000000001       0.56499999999999995     
  0.27113472999999999       0.56499999999999995     
  0.26084099999999999       0.49525770000000002     
  0.26084099999999999      -0.50725770000000003     
  0.27113472999999999      -0.57699995999999998     
  0.26913595000000001      -0.57699995999999998     
  0.30511402999999998      -0.85950000000000004     
  0.30311525000000000      -0.85950000000000004     
  0.33479592000000002       -1.1060000999999999     
  0.33279713999999999       -1.1060000999999999     
  0.33279713999999999       -1.3090896999999999     
  0.53859809999999997       -1.5099019000000000     
  0.53446895000000005       -1.5140296000000000     
  0.90562960000000003       -1.8840580000000000     
  0.90421899999999999       -1.8854747000000001     
   1.0881953000000000       -2.0661399999999999     
   1.3484796999999999       -2.0651864999999998     
   1.7301791000000000       -1.6809858000000000     
   1.5644157999999999       -1.5688352999999999     
   1.3799912999999999       -1.5768830000000000     
   1.3798919000000001       -1.5767270000000000     
   1.1962221000000000       -1.5847499000000000     
   1.1963165000000000       -1.5848979999999999     
   1.0553741000000001       -1.5910484000000000     
   1.0552835000000000       -1.5909063000000001     
  0.94750250000000003       -1.5956142000000000     
  0.90568640000000000       -1.5955623000000001     
  0.89914300000000003       -1.5947846999999999     
  0.88338786000000002       -1.5902643000000001     
  0.86768120000000004       -1.5808736000000001     
  0.85132235000000001       -1.5676688000000001     
  0.83348190000000000       -1.5462421000000000     
  0.82606256000000000       -1.5287523999999999     
  0.82267769999999996       -1.5151683000000000     
  0.82102275000000002       -1.4962405999999999     
  0.82069135000000004       -1.4772434999999999     
  0.82288735999999996       -1.4458203000000001     
  0.82757300000000000       -1.4192305000000001     
  0.83919460000000001       -1.3872810000000000     
  0.85524429999999996       -1.3528412999999999     
  0.87756650000000003       -1.3220985999999999     
  0.89947350000000004       -1.3001783000000000     
   1.1856773000000000       -1.0138000000000000     
   1.2789999999999999      -0.84230000000000005     
   1.2960000000000000      -0.82020000000000004     
   1.4330000000000001      -0.82020000000000004     
   1.4330000000000001      -0.71099999999999997     
   1.4900000000000000      -0.49099999999999999     
   1.4600000000000000      -0.49099999999999999     
   1.4600000000000000      -0.23300000000000001     
   1.6610000000000000      -0.23300000000000001     
   1.6610000000000000       0.22600000000000001     
   1.4600000000000000       0.22600000000000001     
   1.4600000000000000       0.48099999999999998     
   1.4930000000000001       0.48099999999999998     
   1.4740000000000000       0.55400000000000005     
   1.4330000000000001       0.71099999999999997     
   1.4330000000000001       0.81559999999999999     
   1.2960000000000000       0.81559999999999999     
   1.2789999999999999       0.83769994999999997     
   1.1856773000000000        1.0092000000000001     
  0.89947350000000004        1.2955782000000000     
  0.87756650000000003        1.3174986000000000     
  0.85524429999999996        1.3482411999999999     
  0.83919460000000001        1.3826809000000000     
  0.82757300000000000        1.4146304000000001     
  0.82288735999999996        1.4412202999999999     
  0.82069135000000004        1.4726435000000000     
  0.82102275000000002        1.4916406000000000     
  0.82267769999999996        1.5105683000000001     
  0.82606256000000000        1.5241524000000000     
  0.83348190000000000        1.5416421000000000     
  0.85132235000000001        1.5630687000000001     
  0.86768120000000004        1.5762735999999999     
  0.88338786000000002        1.5856642999999999     
  0.89914300000000003        1.5901847000000000     
  0.90568640000000000        1.5909622999999999     
  0.94750250000000003        1.5910141000000000     
   1.0552835000000000        1.5863062000000001     
   1.0553741000000001        1.5864483000000000     
   1.1963165000000000        1.5802980000000000     
   1.1962221000000000        1.5801499000000001     
   1.3798919000000001        1.5721270000000001     
   1.3799912999999999        1.5722829000000000     
   1.5644157999999999        1.5642351999999999     
 --midplane,            4
 ---inner(r,phi)
  0.26084099999999999        0.0000000000000000     
  0.26084099999999999        1.3089969389957472     
  0.26084099999999999        1.4835298641951802     
  0.26084099999999999        6.2831853071795862     
 ---outer(r,phi)
   1.6610000000000000        0.0000000000000000     
   2.0000000000000000        1.3089969389957472     
   1.6610000000000000        1.4835298641951802     
   1.6610000000000000        6.2831853071795862     
